,Date,input1,input2
0,2014-01-01,1,0.5
1,2014-01-02,2,1.0
2,2014-01-03,3,1.5
3,2014-01-04,4,2.0
4,2014-01-05,5,2.5
5,2014-01-06,6,3.0
6,2014-01-07,7,3.5
7,2014-01-08,8,4.0
8,2014-01-09,9,4.5
9,2014-01-10,10,5.0
10,2014-01-11,11,5.5
11,2014-01-12,12,6.0
12,2014-01-13,13,6.5
13,2014-01-14,14,7.0
14,2014-01-15,15,7.5
15,2014-01-16,16,8.0
16,2014-01-17,17,8.5
17,2014-01-18,18,9.0
18,2014-01-19,19,9.5
19,2014-01-20,20,10.0
20,2014-01-21,21,10.5
21,2014-01-22,22,11.0
22,2014-01-23,23,11.5
23,2014-01-24,24,12.0
24,2014-01-25,25,12.5
25,2014-01-26,26,13.0
26,2014-01-27,27,13.5
27,2014-01-28,28,14.0
28,2014-01-29,29,14.5
29,2014-01-30,30,15.0
30,2014-01-31,31,15.5
31,2014-02-01,32,16.0
32,2014-02-02,33,16.5
33,2014-02-03,34,17.0
34,2014-02-04,35,17.5
35,2014-02-05,36,18.0
36,2014-02-06,37,18.5
37,2014-02-07,38,19.0
38,2014-02-08,39,19.5
39,2014-02-09,40,20.0
40,2014-02-10,41,20.5
41,2014-02-11,42,21.0
42,2014-02-12,43,21.5
43,2014-02-13,44,22.0
44,2014-02-14,45,22.5
45,2014-02-15,46,23.0
46,2014-02-16,47,23.5
47,2014-02-17,48,24.0
48,2014-02-18,49,24.5
49,2014-02-19,50,25.0
50,2014-02-20,51,25.5
51,2014-02-21,52,26.0
52,2014-02-22,53,26.5
53,2014-02-23,54,27.0
54,2014-02-24,55,27.5
55,2014-02-25,56,28.0
56,2014-02-26,57,28.5
57,2014-02-27,58,29.0
58,2014-02-28,59,29.5
59,2014-03-01,60,30.0
60,2014-03-02,61,30.5
61,2014-03-03,62,31.0
62,2014-03-04,63,31.5
63,2014-03-05,64,32.0
64,2014-03-06,65,32.5
65,2014-03-07,66,33.0
66,2014-03-08,67,33.5
67,2014-03-09,68,34.0
68,2014-03-10,69,34.5
69,2014-03-11,70,35.0
70,2014-03-12,71,35.5
71,2014-03-13,72,36.0
72,2014-03-14,73,36.5
73,2014-03-15,74,37.0
74,2014-03-16,75,37.5
75,2014-03-17,76,38.0
76,2014-03-18,77,38.5
77,2014-03-19,78,39.0
78,2014-03-20,79,39.5
79,2014-03-21,80,40.0
80,2014-03-22,81,40.5
81,2014-03-23,82,41.0
82,2014-03-24,83,41.5
83,2014-03-25,84,42.0
84,2014-03-26,85,42.5
85,2014-03-27,86,43.0
86,2014-03-28,87,43.5
87,2014-03-29,88,44.0
88,2014-03-30,89,44.5
89,2014-03-31,90,45.0
90,2014-04-01,91,45.5
91,2014-04-02,92,46.0
92,2014-04-03,93,46.5
93,2014-04-04,94,47.0
94,2014-04-05,95,47.5
95,2014-04-06,96,48.0
96,2014-04-07,97,48.5
97,2014-04-08,98,49.0
98,2014-04-09,99,49.5
99,2014-04-10,100,50.0
100,2014-04-11,101,50.5
101,2014-04-12,102,51.0
102,2014-04-13,103,51.5
103,2014-04-14,104,52.0
104,2014-04-15,105,52.5
105,2014-04-16,106,53.0
106,2014-04-17,107,53.5
107,2014-04-18,108,54.0
108,2014-04-19,109,54.5
109,2014-04-20,110,55.0
110,2014-04-21,111,55.5
111,2014-04-22,112,56.0
112,2014-04-23,113,56.5
113,2014-04-24,114,57.0
114,2014-04-25,115,57.5
115,2014-04-26,116,58.0
116,2014-04-27,117,58.5
117,2014-04-28,118,59.0
118,2014-04-29,119,59.5
119,2014-04-30,120,60.0
120,2014-05-01,121,60.5
121,2014-05-02,122,61.0
122,2014-05-03,123,61.5
123,2014-05-04,124,62.0
124,2014-05-05,125,62.5
125,2014-05-06,126,63.0
126,2014-05-07,127,63.5
127,2014-05-08,128,64.0
128,2014-05-09,129,64.5
129,2014-05-10,130,65.0
130,2014-05-11,131,65.5
131,2014-05-12,132,66.0
132,2014-05-13,133,66.5
133,2014-05-14,134,67.0
134,2014-05-15,135,67.5
135,2014-05-16,136,68.0
136,2014-05-17,137,68.5
137,2014-05-18,138,69.0
138,2014-05-19,139,69.5
139,2014-05-20,140,70.0
140,2014-05-21,141,70.5
141,2014-05-22,142,71.0
142,2014-05-23,143,71.5
143,2014-05-24,144,72.0
144,2014-05-25,145,72.5
145,2014-05-26,146,73.0
146,2014-05-27,147,73.5
147,2014-05-28,148,74.0
148,2014-05-29,149,74.5
149,2014-05-30,150,75.0
150,2014-05-31,151,75.5
151,2014-06-01,152,76.0
152,2014-06-02,153,76.5
153,2014-06-03,154,77.0
154,2014-06-04,155,77.5
155,2014-06-05,156,78.0
156,2014-06-06,157,78.5
157,2014-06-07,158,79.0
158,2014-06-08,159,79.5
159,2014-06-09,160,80.0
160,2014-06-10,161,80.5
161,2014-06-11,162,81.0
162,2014-06-12,163,81.5
163,2014-06-13,164,82.0
164,2014-06-14,165,82.5
165,2014-06-15,166,83.0
166,2014-06-16,167,83.5
167,2014-06-17,168,84.0
168,2014-06-18,169,84.5
169,2014-06-19,170,85.0
170,2014-06-20,171,85.5
171,2014-06-21,172,86.0
172,2014-06-22,173,86.5
173,2014-06-23,174,87.0
174,2014-06-24,175,87.5
175,2014-06-25,176,88.0
176,2014-06-26,177,88.5
177,2014-06-27,178,89.0
178,2014-06-28,179,89.5
179,2014-06-29,180,90.0
180,2014-06-30,181,90.5
181,2014-07-01,182,91.0
182,2014-07-02,183,91.5
183,2014-07-03,184,92.0
184,2014-07-04,185,92.5
185,2014-07-05,186,93.0
186,2014-07-06,187,93.5
187,2014-07-07,188,94.0
188,2014-07-08,189,94.5
189,2014-07-09,190,95.0
190,2014-07-10,191,95.5
191,2014-07-11,192,96.0
192,2014-07-12,193,96.5
193,2014-07-13,194,97.0
194,2014-07-14,195,97.5
195,2014-07-15,196,98.0
196,2014-07-16,197,98.5
197,2014-07-17,198,99.0
198,2014-07-18,199,99.5
199,2014-07-19,200,100.0
200,2014-07-20,201,100.5
201,2014-07-21,202,101.0
202,2014-07-22,203,101.5
203,2014-07-23,204,102.0
204,2014-07-24,205,102.5
205,2014-07-25,206,103.0
206,2014-07-26,207,103.5
207,2014-07-27,208,104.0
208,2014-07-28,209,104.5
209,2014-07-29,210,105.0
210,2014-07-30,211,105.5
211,2014-07-31,212,106.0
212,2014-08-01,213,106.5
213,2014-08-02,214,107.0
214,2014-08-03,215,107.5
215,2014-08-04,216,108.0
216,2014-08-05,217,108.5
